(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> FALSE @@ 1 :> TRUE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> FALSE @@ 2 :> TRUE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> FALSE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
(0 :> TRUE @@ 1 :> TRUE @@ 2 :> FALSE @@ 3 :> TRUE)
